User_ID,User_Type,Category,Ingredient,Quantity,Purchase_Date,Expiry_Date,Used_Date,Status
6,Wasteful,Meat,Fish,4,2025-01-08,2025-01-10,,Wasted
6,Wasteful,Dairy,Cheese,2,2025-01-09,2025-01-21,,Wasted
6,Wasteful,Fruits,Banana,4,2025-01-10,2025-01-14,2025-01-13,Used
6,Wasteful,Vegetables,Potato,2,2025-01-11,2025-01-29,2025-01-14,Used
6,Wasteful,Meat,Chicken,4,2025-01-12,2025-01-14,,Wasted
6,Wasteful,Dairy,Milk,3,2025-01-13,2025-01-18,,Wasted
6,Wasteful,Grains,Wheat,1,2025-01-14,2025-04-01,,Wasted
6,Wasteful,Fruits,Apple,4,2025-01-15,2025-01-27,,Wasted
6,Wasteful,Fruits,Banana,3,2025-01-16,2025-01-19,2025-01-19,Used
6,Wasteful,Grains,Rice,2,2025-01-17,2025-02-25,2025-01-18,Used
6,Wasteful,Grains,Wheat,4,2025-01-18,2025-03-26,,Wasted
6,Wasteful,Fruits,Banana,4,2025-01-19,2025-01-21,2025-01-21,Used
6,Wasteful,Meat,Fish,3,2025-01-20,2025-01-21,,Wasted
6,Wasteful,Dairy,Cheese,3,2025-01-21,2025-01-28,2025-01-28,Used
6,Wasteful,Dairy,Cheese,2,2025-01-22,2025-02-02,2025-01-27,Used
6,Wasteful,Dairy,Milk,3,2025-01-23,2025-01-28,,Wasted
6,Wasteful,Grains,Wheat,1,2025-01-24,2025-03-11,2025-02-22,Used
6,Wasteful,Fruits,Banana,3,2025-01-25,2025-01-27,,Wasted
6,Wasteful,Fruits,Apple,4,2025-01-26,2025-02-09,2025-02-09,Used
6,Wasteful,Meat,Chicken,5,2025-01-27,2025-01-29,,Wasted
6,Wasteful,Dairy,Cheese,2,2025-01-28,2025-02-07,,Wasted
6,Wasteful,Meat,Chicken,3,2025-01-29,2025-01-31,2025-01-29,Used
6,Wasteful,Vegetables,Potato,4,2025-01-30,2025-02-15,,Wasted
7,Wasteful,Dairy,Cheese,1,2025-01-01,2025-01-12,,Wasted
7,Wasteful,Fruits,Apple,2,2025-01-02,2025-01-15,2025-01-02,Used
7,Wasteful,Grains,Wheat,4,2025-01-03,2025-03-21,2025-01-04,Used
7,Wasteful,Dairy,Milk,5,2025-01-04,2025-01-08,2025-01-08,Used
7,Wasteful,Grains,Rice,4,2025-01-05,2025-02-12,,Wasted
7,Wasteful,Meat,Fish,2,2025-01-06,2025-01-08,2025-01-06,Used
7,Wasteful,Vegetables,Potato,2,2025-01-07,2025-01-23,,Wasted
7,Wasteful,Dairy,Cheese,1,2025-01-08,2025-01-21,2025-01-17,Used
7,Wasteful,Dairy,Cheese,1,2025-01-09,2025-01-23,,Wasted
7,Wasteful,Grains,Rice,2,2025-01-10,2025-02-26,,Wasted
7,Wasteful,Meat,Fish,4,2025-01-11,2025-01-12,,Wasted
7,Wasteful,Dairy,Milk,1,2025-01-12,2025-01-17,,Wasted
7,Wasteful,Meat,Fish,5,2025-01-13,2025-01-14,2025-01-14,Used
7,Wasteful,Grains,Wheat,1,2025-01-14,2025-02-28,,Wasted
7,Wasteful,Meat,Fish,3,2025-01-15,2025-01-17,2025-01-17,Used
7,Wasteful,Dairy,Milk,2,2025-01-16,2025-01-19,2025-01-16,Used
7,Wasteful,Grains,Rice,2,2025-01-17,2025-03-04,2025-02-07,Used
7,Wasteful,Dairy,Milk,4,2025-01-18,2025-01-23,2025-01-18,Used
7,Wasteful,Grains,Rice,4,2025-01-19,2025-03-10,,Wasted
7,Wasteful,Fruits,Apple,3,2025-01-20,2025-01-31,2025-01-29,Used
7,Wasteful,Dairy,Milk,4,2025-01-21,2025-01-24,2025-01-24,Used
7,Wasteful,Meat,Chicken,4,2025-01-22,2025-01-24,,Wasted
7,Wasteful,Dairy,Milk,5,2025-01-23,2025-01-26,2025-01-23,Used
7,Wasteful,Dairy,Cheese,2,2025-01-24,2025-01-31,2025-01-24,Used
7,Wasteful,Vegetables,Tomato,2,2025-01-25,2025-01-30,2025-01-27,Used
7,Wasteful,Fruits,Banana,3,2025-01-26,2025-01-28,,Wasted
7,Wasteful,Meat,Fish,1,2025-01-27,2025-01-29,2025-01-29,Used
7,Wasteful,Vegetables,Tomato,1,2025-01-28,2025-02-02,2025-01-29,Used
7,Wasteful,Dairy,Milk,5,2025-01-29,2025-02-01,2025-01-29,Used
7,Wasteful,Dairy,Milk,2,2025-01-30,2025-02-02,2025-01-31,Used
8,Wasteful,Vegetables,Tomato,2,2025-01-01,2025-01-04,2025-01-01,Used
8,Wasteful,Fruits,Apple,4,2025-01-02,2025-01-16,,Wasted
8,Wasteful,Fruits,Banana,1,2025-01-03,2025-01-08,,Wasted
8,Wasteful,Meat,Fish,5,2025-01-04,2025-01-06,2025-01-05,Used
8,Wasteful,Fruits,Apple,3,2025-01-05,2025-01-16,,Wasted
8,Wasteful,Vegetables,Tomato,5,2025-01-06,2025-01-12,2025-01-06,Used
8,Wasteful,Dairy,Cheese,1,2025-01-07,2025-01-18,,Wasted
8,Wasteful,Vegetables,Tomato,4,2025-01-08,2025-01-11,2025-01-09,Used
8,Wasteful,Vegetables,Potato,4,2025-01-09,2025-01-21,2025-01-21,Used
8,Wasteful,Fruits,Banana,2,2025-01-10,2025-01-15,,Wasted
8,Wasteful,Vegetables,Potato,3,2025-01-11,2025-01-31,,Wasted
8,Wasteful,Vegetables,Potato,4,2025-01-12,2025-01-24,,Wasted
8,Wasteful,Meat,Fish,5,2025-01-13,2025-01-15,2025-01-15,Used
8,Wasteful,Meat,Chicken,1,2025-01-14,2025-01-17,2025-01-15,Used
8,Wasteful,Meat,Chicken,3,2025-01-15,2025-01-17,2025-01-17,Used
8,Wasteful,Vegetables,Potato,2,2025-01-16,2025-01-28,2025-01-19,Used
8,Wasteful,Dairy,Milk,4,2025-01-17,2025-01-22,2025-01-21,Used
8,Wasteful,Fruits,Banana,4,2025-01-18,2025-01-22,2025-01-20,Used
8,Wasteful,Grains,Rice,1,2025-01-19,2025-03-05,2025-03-03,Used
8,Wasteful,Dairy,Cheese,5,2025-01-20,2025-01-30,,Wasted
8,Wasteful,Dairy,Milk,2,2025-01-21,2025-01-26,2025-01-24,Used
8,Wasteful,Meat,Fish,5,2025-01-22,2025-01-23,,Wasted
8,Wasteful,Grains,Rice,5,2025-01-23,2025-02-28,2025-02-08,Used
8,Wasteful,Grains,Rice,2,2025-01-24,2025-03-18,2025-03-12,Used
8,Wasteful,Fruits,Apple,2,2025-01-25,2025-02-05,2025-01-25,Used
8,Wasteful,Meat,Fish,5,2025-01-26,2025-01-28,,Wasted
8,Wasteful,Grains,Rice,4,2025-01-27,2025-03-26,2025-03-26,Used
8,Wasteful,Fruits,Apple,5,2025-01-28,2025-02-10,,Wasted
8,Wasteful,Dairy,Cheese,5,2025-01-29,2025-02-05,2025-02-05,Used
8,Wasteful,Fruits,Banana,5,2025-01-30,2025-02-03,,Wasted
9,Careful,Fruits,Banana,1,2025-01-01,2025-01-05,2025-01-02,Used
9,Careful,Dairy,Milk,4,2025-01-02,2025-01-06,,Wasted
9,Careful,Fruits,Banana,4,2025-01-03,2025-01-07,2025-01-05,Used
9,Careful,Dairy,Cheese,1,2025-01-04,2025-01-17,2025-01-10,Used
9,Careful,Meat,Chicken,3,2025-01-05,2025-01-08,2025-01-08,Used
9,Careful,Meat,Fish,5,2025-01-06,2025-01-08,,Wasted
9,Careful,Fruits,Banana,5,2025-01-07,2025-01-12,2025-01-11,Used
9,Careful,Vegetables,Potato,3,2025-01-08,2025-01-19,2025-01-13,Used
9,Careful,Grains,Rice,3,2025-01-09,2025-02-10,2025-01-20,Used
9,Careful,Vegetables,Potato,1,2025-01-10,2025-01-23,2025-01-16,Used
9,Careful,Dairy,Milk,3,2025-01-11,2025-01-15,2025-01-13,Used
9,Careful,Meat,Chicken,1,2025-01-12,2025-01-14,2025-01-12,Used
9,Careful,Dairy,Milk,1,2025-01-13,2025-01-18,2025-01-18,Used
9,Careful,Dairy,Milk,3,2025-01-14,2025-01-18,2025-01-17,Used
9,Careful,Meat,Chicken,4,2025-01-15,2025-01-17,2025-01-15,Used
9,Careful,Fruits,Banana,2,2025-01-16,2025-01-21,2025-01-21,Used
9,Careful,Vegetables,Potato,2,2025-01-17,2025-02-02,2025-01-23,Used
9,Careful,Vegetables,Potato,5,2025-01-18,2025-01-28,2025-01-26,Used
9,Careful,Fruits,Banana,2,2025-01-19,2025-01-24,2025-01-20,Used
9,Careful,Meat,Chicken,3,2025-01-20,2025-01-22,2025-01-20,Used
9,Careful,Vegetables,Potato,2,2025-01-21,2025-02-10,2025-02-09,Used
9,Careful,Dairy,Cheese,4,2025-01-22,2025-01-29,2025-01-22,Used
9,Careful,Dairy,Cheese,4,2025-01-23,2025-01-30,,Wasted
9,Careful,Dairy,Milk,5,2025-01-24,2025-01-29,2025-01-24,Used
9,Careful,Dairy,Cheese,5,2025-01-25,2025-02-05,2025-01-25,Used
9,Careful,Dairy,Cheese,4,2025-01-26,2025-02-05,2025-01-28,Used
9,Careful,Grains,Rice,5,2025-01-27,2025-03-27,2025-02-04,Used
9,Careful,Vegetables,Potato,1,2025-01-28,2025-02-17,2025-02-15,Used
9,Careful,Meat,Fish,2,2025-01-29,2025-01-30,2025-01-30,Used
9,Careful,Dairy,Milk,3,2025-01-30,2025-02-04,2025-02-01,Used
10,Careful,Dairy,Cheese,2,2025-01-01,2025-01-13,2025-01-12,Used
10,Careful,Dairy,Cheese,5,2025-01-02,2025-01-13,2025-01-10,Used
10,Careful,Dairy,Milk,2,2025-01-03,2025-01-08,2025-01-03,Used
10,Careful,Dairy,Milk,4,2025-01-04,2025-01-08,2025-01-04,Used
10,Careful,Grains,Rice,2,2025-01-05,2025-02-25,2025-02-15,Used
10,Careful,Fruits,Apple,3,2025-01-06,2025-01-17,2025-01-09,Used
10,Careful,Grains,Wheat,1,2025-01-07,2025-02-18,,Wasted
10,Careful,Grains,Wheat,1,2025-01-08,2025-03-07,2025-03-02,Used
10,Careful,Grains,Rice,4,2025-01-09,2025-02-26,2025-02-24,Used
10,Careful,Dairy,Cheese,3,2025-01-10,2025-01-21,2025-01-16,Used
10,Careful,Vegetables,Potato,3,2025-01-11,2025-01-24,,Wasted
10,Careful,Vegetables,Potato,1,2025-01-12,2025-01-25,2025-01-19,Used
10,Careful,Fruits,Banana,4,2025-01-13,2025-01-15,2025-01-14,Used
10,Careful,Fruits,Apple,2,2025-01-14,2025-01-28,2025-01-17,Used
10,Careful,Meat,Chicken,1,2025-01-15,2025-01-18,2025-01-17,Used
10,Careful,Dairy,Milk,5,2025-01-16,2025-01-20,2025-01-19,Used
10,Careful,Fruits,Banana,4,2025-01-17,2025-01-20,2025-01-18,Used
10,Careful,Dairy,Cheese,5,2025-01-18,2025-02-01,2025-01-29,Used
10,Careful,Vegetables,Potato,3,2025-01-19,2025-01-29,2025-01-22,Used
10,Careful,Fruits,Banana,1,2025-01-20,2025-01-24,2025-01-24,Used
10,Careful,Meat,Chicken,1,2025-01-21,2025-01-24,2025-01-24,Used
10,Careful,Meat,Fish,2,2025-01-22,2025-01-23,2025-01-23,Used
10,Careful,Dairy,Milk,2,2025-01-23,2025-01-27,2025-01-24,Used
10,Careful,Fruits,Banana,1,2025-01-24,2025-01-29,,Wasted
10,Careful,Dairy,Cheese,2,2025-01-25,2025-02-01,,Wasted
10,Careful,Dairy,Milk,5,2025-01-26,2025-01-29,2025-01-26,Used
10,Careful,Meat,Fish,5,2025-01-27,2025-01-29,2025-01-28,Used
10,Careful,Vegetables,Potato,4,2025-01-28,2025-02-15,2025-01-31,Used
10,Careful,Meat,Chicken,5,2025-01-29,2025-02-01,2025-02-01,Used
10,Careful,Fruits,Apple,2,2025-01-30,2025-02-06,2025-02-01,Used
11,Average,Dairy,Milk,2,2025-01-01,2025-01-04,,Wasted
11,Average,Dairy,Cheese,4,2025-01-02,2025-01-15,,Wasted
11,Average,Dairy,Milk,1,2025-01-03,2025-01-08,2025-01-07,Used
11,Average,Meat,Fish,5,2025-01-04,2025-01-06,2025-01-05,Used
11,Average,Grains,Rice,2,2025-01-05,2025-02-25,2025-02-14,Used
11,Average,Dairy,Cheese,4,2025-01-06,2025-01-18,2025-01-17,Used
11,Average,Meat,Chicken,4,2025-01-07,2025-01-10,2025-01-10,Used
11,Average,Vegetables,Potato,1,2025-01-08,2025-01-25,2025-01-08,Used
11,Average,Dairy,Milk,4,2025-01-09,2025-01-12,2025-01-11,Used
11,Average,Grains,Wheat,4,2025-01-10,2025-02-10,2025-01-17,Used
11,Average,Vegetables,Tomato,2,2025-01-11,2025-01-18,2025-01-13,Used
11,Average,Vegetables,Potato,5,2025-01-12,2025-01-24,2025-01-12,Used
11,Average,Grains,Wheat,2,2025-01-13,2025-03-13,,Wasted
11,Average,Fruits,Apple,3,2025-01-14,2025-01-26,2025-01-24,Used
11,Average,Fruits,Apple,1,2025-01-15,2025-01-26,2025-01-15,Used
11,Average,Grains,Rice,5,2025-01-16,2025-03-16,2025-01-25,Used
11,Average,Meat,Chicken,1,2025-01-17,2025-01-19,2025-01-17,Used
11,Average,Vegetables,Potato,4,2025-01-18,2025-02-06,,Wasted
11,Average,Fruits,Apple,2,2025-01-19,2025-01-26,,Wasted
11,Average,Fruits,Banana,3,2025-01-20,2025-01-22,2025-01-20,Used
11,Average,Meat,Chicken,4,2025-01-21,2025-01-24,2025-01-24,Used
11,Average,Grains,Rice,1,2025-01-22,2025-02-28,,Wasted
11,Average,Fruits,Apple,1,2025-01-23,2025-02-05,,Wasted
11,Average,Dairy,Milk,1,2025-01-24,2025-01-28,,Wasted
11,Average,Vegetables,Potato,2,2025-01-25,2025-02-08,2025-01-30,Used
11,Average,Grains,Rice,2,2025-01-26,2025-03-19,2025-02-04,Used
11,Average,Fruits,Apple,4,2025-01-27,2025-02-08,2025-02-07,Used
11,Average,Meat,Fish,5,2025-01-28,2025-01-29,2025-01-29,Used
11,Average,Grains,Rice,5,2025-01-29,2025-03-05,2025-02-06,Used
11,Average,Grains,Rice,3,2025-01-30,2025-03-17,,Wasted
12,Careful,Vegetables,Tomato,5,2025-01-01,2025-01-04,2025-01-03,Used
12,Careful,Meat,Chicken,4,2025-01-02,2025-01-04,2025-01-03,Used
12,Careful,Vegetables,Tomato,3,2025-01-03,2025-01-09,2025-01-08,Used
12,Careful,Grains,Rice,5,2025-01-04,2025-02-10,2025-02-10,Used
12,Careful,Meat,Chicken,1,2025-01-05,2025-01-07,2025-01-05,Used
12,Careful,Fruits,Banana,1,2025-01-06,2025-01-09,2025-01-08,Used
12,Careful,Vegetables,Potato,4,2025-01-07,2025-01-27,2025-01-18,Used
12,Careful,Grains,Rice,3,2025-01-08,2025-02-17,2025-01-13,Used
12,Careful,Fruits,Banana,3,2025-01-09,2025-01-14,2025-01-11,Used
